SIRA_Component,Control_Framework,Control_Reference,Control_Description,Evidence_Type,Coverage_Assessment,Gap_Flag,Notes
config/sira.toml,SR 11-7,Model Development-Change Control,Centralized declaration of scenario/distribution/signal parameters with controlled updates and reproducible intent register,Configuration baseline + git history,PARTIAL,OPERATOR_DEPENDENT,Architecture centralizes parameter control but approval workflow and signatory controls are operator-managed
config/sira.toml,SOC 2,CC8.1 Change Management,Parameter changes are isolated to TOML and can be reviewed as discrete configuration diffs,Versioned config diff evidence,PARTIAL,OPERATOR_DEPENDENT,Supports traceability; formal change authorization requires external process
scripts/00_env_check.R,Essential Eight ML4,Application Control + Patch/Version Discipline,Preflight enforces runtime prerequisites and config parseability before execution to reduce uncontrolled runtime variance,Pre-execution check logs,PARTIAL,OPERATOR_DEPENDENT,No centralized endpoint attestation in-repo
scripts/00_env_check.R,ISM,ISM-1486/ISM-1544 (System Hardening and Verification),Environment and dependency validation prior to analytical execution supports controlled operating baseline,Runtime validation output,FULL,NO,Control objective met within local execution boundary
scripts/02_analysis.R (Beta distribution logic),Basel III IRB,LGD Estimation Governance,Bounded recovery modelling with scenario-specific Beta parameters provides stress-LGD proxy inputs without IRB equivalence claim,Model logic review + scenario output evidence,DECLARED_LIMITATION,NO,Explicit non-goal prevents misclassification as IRB capital model
scripts/02_analysis.R (Beta distribution logic),SR 11-7,Outcomes Analysis and Ongoing Monitoring,Beta parameterized stress engine is deterministic under CFG runtime seed and auditable at run level,Reproducible run logs + seeded outputs,PARTIAL,OPERATOR_DEPENDENT,Formal validation testing and challenger benchmarking not yet codified
scripts/02_analysis.R (Power Law logic),FRTB Article 325,Stress Calibration and Tail Risk Capture,Power-law tail construction addresses non-linear jump risk under counterparty and hyperinflation scenarios,Scenario tail-behaviour evidence,PARTIAL,OPERATOR_DEPENDENT,Requires operator-owned empirical calibration justification
scripts/03_visualize.R output,BCBS 239 Principle 6,Accuracy and Integrity of Risk Data Aggregation,Risk signal aggregation by scenario with deterministic ordering and standardized summary table generation,Generated chart + terminal summary table,FULL,NO,Output integrity is machine reproducible from identical inputs and seed
run_all.R orchestration,SOC 2,CC7.2 Monitoring and Exception Handling,Ordered stage execution with fail-fast error handling and explicit success/failure runtime emission,Pipeline execution logs,FULL,NO,Meets pipeline integrity objective for local batch execution
Synthetic fallback (deterministic seed),BCBS 239 Principle 6,Input Data Integrity and Lineage Disclosure,Deterministic synthetic fallback ensures continuity while preserving explicit data mode metadata for lineage visibility,Metadata record + runtime data mode output,FULL,NO,"Governed manifest, lineage, and hash controls prevent silent synthetic fallback for live data conditions within repository boundary"
SELL/HOLD signal output,Basel III IRB,Use Test and Governance Boundary,Signal is pre-trade analytical triage output and not an automated execution or regulatory capital decision engine,Signal logic + non-goals register,DECLARED_LIMITATION,NO,Must remain subordinate to instrument-level credit analysis and policy controls
Non-goals register,SR 11-7,Model Boundary and Intended Use Documentation,Explicit documentation of non-claims constrains misuse and supports inventory classification and governance review,README non-goals section,FULL,NO,Provides enforceable boundary conditions for model risk committees
Air-gap compatibility,Essential Eight ML4,Operational Resilience/Recovery Preparedness,No external network dependency at runtime supports continuity in disconnected environments,Runtime dependency manifest + offline execution evidence,PARTIAL,OPERATOR_DEPENDENT,Validated runtime manifest custody and release governance are external
Air-gap compatibility,ISM,ISM-0604/ISM-1148 (Network Isolation and Continuity),Terminal-native offline operation aligns with isolated environment execution requirements,Offline run evidence,PARTIAL,OPERATOR_DEPENDENT,Control satisfaction depends on operator enclave configuration
run_all.R orchestration,SOC 2,CC6.6 Logical and Procedural Access to Change Execution,Single entry-point run orchestration limits ad hoc stage bypass and supports controlled execution path,Entrypoint script + invocation records,PARTIAL,OPERATOR_DEPENDENT,Access controls around execution host are outside repository scope
scripts/02_analysis.R (Power Law logic),FRTB Article 325,Non-Modellable Risk Factor Stress Capture,Jump-risk oriented stress regime supports severe tail scenario evaluation where linear assumptions understate risk,Scenario-level signal and ruin-flag outputs,PARTIAL,OPERATOR_DEPENDENT,Formal linkage to desk-level FRTB governance requires operator framework mapping
scripts/10_liability_engine.R,SR 11-7,Assumption Governance and Liability Boundary Control,Liability stack assumptions are TOML-governed and explicitly stress-adjusted under hyperinflation to surface headroom breach risk,Config diffs + deterministic run output,PARTIAL,OPERATOR_DEPENDENT,Requires documented owner and approval process for payout-rate and inflation assumptions
scripts/11_credit_deployment.R,Basel III IRB,Income-vs-Loss Stress Transparency,Spread engine computes gross and default-adjusted net income with scenario LGD proxy linkage while preserving non-IRB positioning,Scenario-level spread output + seeded reproducibility evidence,DECLARED_LIMITATION,NO,Analytical stress layer only and not insurer/regulatory capital output
scripts/12_spread_stress.R,BCBS 239 Principle 6,Risk Aggregation and State Classification Integrity,Cross-scenario aggregation emits deterministic SOLVENT/WATCH/BREACH states with worst-case identification and headroom summaries,Machine-generated aggregate table + metadata artifact,FULL,NO,Aggregation logic and signal counts are reproducible from fixed config+seed
scripts/13_capital_stack_viz.R,SOC 2,CC7.2 Monitoring and Exception Visibility,Terminal-native capital stack summary and color-coded chart provide consistent scenario-level operational visibility for escalation decisions,Terminal summary + output artifacts,PARTIAL,OPERATOR_DEPENDENT,Escalation ownership and notification workflow remain external governance controls
data/manifest/data_manifest.toml,BCBS 239 Principle 2,Data Architecture and Infrastructure,"Manifest establishes controlled, versioned dataset registry with mode segregation and approval fields for governed ingestion.",Versioned manifest artifact + preflight summary logs,FULL,NO,Repository-embedded data architecture control implemented.
data/lineage/*.toml,BCBS 239 Principle 3,Accuracy and Integrity,"Per-file lineage records capture dataset origin, generation method, schema version, and approval lifecycle metadata.",Lineage TOML records + manifest linkage,FULL,NO,Lineage integrity controls enforced for governed datasets.
scripts/00_env_check.R (SHA-256 verification),ISM,Integrity Verification Controls,Preflight recomputes SHA-256 for active manifest datasets and halts on live hash failure to prevent unverified ingestion.,Preflight hash verification output,FULL,NO,Integrity verification embedded in runtime gate.
scripts/20_dcf.R,SR 11-7,Outcomes Analysis,Stress-conditioned DCF engine links scenario recoveries to valuation erosion and impairment signaling for model outcomes analysis,Scenario valuation output + impairment signal evidence,PARTIAL,OPERATOR_DEPENDENT,Threshold ownership and validation cadence require committee governance
scripts/21_ma.R,SOC 2,CC3 Risk Assessment,M&A screen formalizes acquisition decision thresholds under stress and captures review/pass triggers for near-threshold outcomes,Scenario screening output + threshold config evidence,PARTIAL,OPERATOR_DEPENDENT,Acquisition override workflow and approvals remain operator-managed
scripts/23_lbo.R,FRTB Article 325,Leverage Stress and Tail Resilience,LBO stress module evaluates DSCR and stressed IRR viability under scenario-conditioned exit values to expose leverage fragility,Scenario DSCR/IRR output + viability states,PARTIAL,OPERATOR_DEPENDENT,Calibration linkage to desk governance and leverage policy remains external
scripts/24_irr.R,SR 11-7,Ongoing Monitoring,IRR attribution module decomposes return drivers and recomputes stressed IRR per scenario for monitoring against floor and target thresholds,IRR attribution artifacts + stressed signal evidence,PARTIAL,OPERATOR_DEPENDENT,Target/floor governance and monitoring escalation remain external
scripts/25_deal_summary.R,BCBS 239 Principle 6,Output Integrity and Aggregation Consistency,Deal intelligence aggregator consolidates lens outputs and capital stack signals into deterministic committee summaries with worst-case identification,Consolidated summary artifact + metadata record,FULL,NO,Unified output integrity is reproducible from governed inputs and fixed seed
scripts/30_bs_core.R,SR 11-7,Conceptual Soundness,Derivation and runtime implementation are documented from replicating-portfolio PDE basis with explicit risk-neutral drift elimination,Script header + preflight halt artifact,FULL,OPERATOR_DEPENDENT,Empirical volatility calibration remains operator owned
scripts/30b_greeks.R,SR 11-7,Ongoing Monitoring,Analytical Greeks and delta-gamma-vega scenario decomposition provide continuous sensitivity monitoring and explainability,Greeks output table,FULL,NO,Closed-form Greeks are analytical and calibration-independent
scripts/30b_greeks.R,FRTB,Greeks-based P&L Attribution,Scenario P&L decomposition emitted as delta gamma vega totals per option position,Options summary artifact,FULL,NO,Practitioner-standard attribution implemented
scripts/36_delta_hedge.R,SR 11-7,Model Validation,Discrete replication error simulation provides internal validation lens for option-adjusted solvency headroom resilience,Delta-hedge artifact,PARTIAL,OPERATOR_DEPENDENT,Continuous-trading and liquidity assumptions are not fully valid in private credit
notebooks/sira_scenarios.ipynb,SR 11-7,Outcomes Analysis and Ongoing Monitoring,Read-only inspection surface. Deterministic from declared seed. Does not modify governed artefacts.,Notebook execution evidence,FULL,NO,Read-only inspection surface. Deterministic from declared seed. Does not modify governed artefacts.
notebooks/SIRA_READER_GUIDE.md,SR 11-7,Model Documentation,Orientation and navigation document that makes notebook governance artefacts discoverable to any reviewer.,Documentation artefact,FULL,NO,Entry-point guide for self-contained review package.
notebooks/SIRA_METHODOLOGY.md,SR 11-7,Conceptual Soundness,"Narrative methodology record linking design choices to governed intent across stress, signal, capital stack, and options layers.",Documentation artefact,FULL,NO,Contextual companion to assumptions registry for senior reviewers.
notebooks/SIRA_PATH_RESOLVER.md,ISM,Configuration Management,Technical governance record for deterministic TOML path resolution with fail-loud behavior and operator mitigations.,Operational control documentation,FULL,NO,"Documents strategy order, failure behavior, and audit trail expectations."
notebooks/SIRA_RNORM_RATIONALE.md,SR 11-7,Model Development Documentation,Governance rationale preserving Gaussian reference draws as structural evidence for distribution selection decisions.,Documentation artefact,FULL,NO,Defines removal preconditions and cross-document maintenance obligations.
notebooks/SIRA_REVIEWER_CHECKLIST.md,SR 11-7,Model Validation,"Structured review checklist mapping validation criteria to notebook cells, source documents, and evidence artefacts.",Validation checklist,PARTIAL,OPERATOR_DEPENDENT,Section 8 contains operator-owned evidence requirements outside repository boundary.
LICENSE,Apache 2.0,Copyright and redistribution,Standard Apache License 2.0 terms at repository root,License document,FULL,NO,License instrument governing redistribution and derivative rights.
NOTICE,Apache 2.0,Attribution notice,Repository root NOTICE file for required attribution carriage,Notice document,FULL,NO,Supports Apache 2.0 Section 4(d) notice handling.
notebooks/DISCLAIMER.md,Intellectual integrity,Academic use boundary,Protective academic-use boundary and scope guidance for notebook literature suite,Disclaimer document,FULL,NO,Disclaimer is distinct from license terms and does not modify Apache 2.0.
notebooks/NOTICE_BLOCK.md,Configuration management,Notice block canonical source,Single-source canonical notice block with propagation procedure,Canonical notice reference,FULL,NO,Defines maintenance sequence to prevent notice text drift.
docs/ETHOS.md,ISM,Architecture-level hardening declaration,Architecture-level hardening declaration codified as the governing operating model for the IĀTŌ stack,Governance document,FULL,NO,Primary architectural control declaration
docs/ETHOS.md,Essential Eight ML4,Operating model declaration,Operating model declaration maps stack-level execution constraints to E8 ML4 hardening posture,Governance document,FULL,NO,Primary operating model declaration
docs/DELIVERY.md,SOC 2,CC3 Risk assessment and gap analysis,Engagement model defines fixed-scope control gap analysis and exception accountability artefacts,Governance document,FULL,NO,Phase 0 control-gap governance
docs/DELIVERY.md,ISM,Evidence artefact production,Delivery framework specifies required evidence artefacts and custody model for control closure verification,Governance document,FULL,NO,Evidence pack production control
docs/DELIVERY.md,Essential Eight ML4,Audit logging evidence mapping,Delivery artefact mapping binds MCP session logs to ML4 audit logging objectives,Governance document,FULL,NO,Audit artefact mapping for ML4
Hyperlink audit (this prompt),ISM,Documentation integrity,FULL,NO
Navigation graph,ISM,Traceability — primary document chain,FULL,NO
